QUẬN HUYỆN,DIỆN TÍCH - M2,HƯỚNG,SỐ PHÒNG,SỐ TOILETS,GIẤY TỜ PHÁP LÝ,GIÁ - TRIỆU ĐỒNG
Quận 9,69,,2,2,Đã có sổ,2650
Quận Tân Bình,74.1,,2,2,Đang chờ sổ,3970
Quận 9,46.5,Tây,1,1,Đang chờ sổ,678
Quận Tân Phú,65,,2,2,,2870
Quận 9,70,Đông Bắc,2,2,Đã có sổ,3000
Quận 7,70,,2,,Đang chờ sổ,3200
Quận 2,56.6,,2,2,,3800
Quận 11,20,Đông Bắc,1,1,Đã có sổ,1570
Quận Thủ Đức,89,,2,2,,3500
Huyện Bình Chánh,55,Nam,2,2,Giấy tờ khác,1500
Quận Bình Tân,65,,2,2,Đã có sổ,1750
Quận Bình Tân,66,Tây Bắc,2,1,Đã có sổ,1620
Quận 9,50,Bắc,2,1,Đã có sổ,1640
Quận Tân Phú,60,Nam,2,1,Đang chờ sổ,1500
Quận 12,70,,2,2,Đang chờ sổ,1920
Quận 9,68,,2,2,,2586
Quận 7,77,,2,2,Đã có sổ,3950
Quận Tân Phú,104.5,,3,2,Đang chờ sổ,4700
Quận 7,57,,2,1,Đang chờ sổ,2360
Quận 9,31,,1,1,Đang chờ sổ,910
Quận 9,59,Tây Nam,2,1,,1400
Quận 9,47,,2,1,Đã có sổ,1293
Quận Tân Phú,88,Bắc,3,2,Đang chờ sổ,3200
Quận Bình Tân,83,Bắc,3,2,Đang chờ sổ,2250
Quận 9,59,Tây,2,1,Đang chờ sổ,1256
Quận 7,76,,2,2,Đang chờ sổ,4000
Quận Tân Phú,92.5,Đông Nam,2,2,,4450
Quận 5,120,,3,2,Đã có sổ,2250
Quận Tân Phú,104,,3,2,,4700
Quận 7,60,,1,1,Đã có sổ,1390
Quận 8,80.43,,3,2,Đang chờ sổ,2001
Quận 2,66.8,,2,2,Giấy tờ khác,5500
Quận 12,57,,2,1,Đang chờ sổ,2360
Quận 9,72.17,,2,2,Đã có sổ,2850
Quận Tân Phú,84,,2,2,,4330
Quận 2,91,,3,2,Đã có sổ,5730
Quận 2,77,Tây Bắc,2,2,Đã có sổ,4700
Huyện Bình Chánh,54,,1,1,Đang chờ sổ,1750
Quận 7,130,,3,2,Đã có sổ,5000
Quận 9,90,,3,2,Giấy tờ khác,2100
Quận 7,66.66,Đông Nam,2,2,Đang chờ sổ,2360
Quận Phú Nhuận,75,,2,2,,4000
Quận Thủ Đức,57,,2,2,Đã có sổ,1900
Quận 7,62,,2,2,Đang chờ sổ,2350
Quận 2,101,Đông Nam,3,2,Giấy tờ khác,1800
Quận Thủ Đức,57,,2,2,,1200
Quận Bình Thạnh,83,,4,5,Đã có sổ,11000
Quận Bình Tân,63,Tây Bắc,2,2,Đang chờ sổ,1600
Quận 9,47,Tây Bắc,1,1,,1525
Huyện Nhà Bè,75,Bắc,2,2,,3250
Quận 6,15,Nam,1,1,Giấy tờ khác,1500
Huyện Bình Chánh,69,Đông Nam,2,2,Đang chờ sổ,2100
Quận Tân Phú,63,,2,1,Đang chờ sổ,2550
Quận Tân Phú,63,,2,1,,2450
Quận 2,71,,2,2,Đã có sổ,4700
Quận 9,72,Đông Bắc,2,2,Đang chờ sổ,2400
Quận Tân Phú,78,,2,2,,2740
Quận Thủ Đức,87,Đông Bắc,2,2,Đã có sổ,2450
Quận Thủ Đức,101,Tây Bắc,3,3,Đã có sổ,5600
Quận 8,64.68,,2,2,Đang chờ sổ,1373.1564
Quận Thủ Đức,60,Đông Nam,2,2,Đang chờ sổ,1980
Quận 2,106,,3,3,Đang chờ sổ,6900
Quận 9,64,Đông,2,2,,1200
Quận 8,68,,2,2,Đã có sổ,2800
Quận 7,65,,2,2,,3500
Quận Bình Tân,56,Đông,2,1,Đang chờ sổ,1800
Quận Bình Thạnh,50,,2,1,Giấy tờ khác,1100
Quận 8,77,Đông,2,1,Đã có sổ,1800
Quận 8,72,,2,2,,2300
Quận 9,1000,Đông Nam,2,2,Đã có sổ,4300
Quận Thủ Đức,61,Nam,2,2,Đang chờ sổ,1800
Quận Bình Tân,57,Bắc,2,1,Giấy tờ khác,2250
Quận Bình Tân,75.13,Bắc,2,2,Giấy tờ khác,2650
Huyện Nhà Bè,93,,3,2,Đang chờ sổ,1800
Quận 6,76,,2,2,,3150
Quận 10,42,,1,1,Giấy tờ khác,2300
Quận 2,100,,3,2,Đã có sổ,6800
Quận 9,60,Đông Nam,2,1,Giấy tờ khác,2400
Quận 7,320,,4,4,Đang chờ sổ,19000
Huyện Nhà Bè,70,,2,2,Đang chờ sổ,2900
Quận Tân Phú,71,,2,2,,3300
Quận 6,86,,2,2,Đã có sổ,3300
Quận 8,69,,2,2,,2600
Quận Gò Vấp,120,,8,5,Đã có sổ,170
Quận Tân Phú,102,Đông,3,2,Đã có sổ,3700.08008
Quận 2,32,,1,1,Đang chờ sổ,1750
Quận 4,90,,2,2,Đã có sổ,3150
Quận Bình Thạnh,68,Đông Bắc,2,2,Đang chờ sổ,3950
Quận 7,83.34,,2,2,Đã có sổ,6000
Quận 1,121,Tây Nam,3,2,Đang chờ sổ,18500
Quận 9,75,,3,2,Đã có sổ,2780
Huyện Nhà Bè,75,,2,2,,3100
Quận 12,57,Bắc,2,1,Đã có sổ,2470
Quận 8,60,Đông,2,2,Đang chờ sổ,1850
Quận 4,80,,2,2,Đã có sổ,3450
Quận Tân Bình,37,Đông,2,1,Đã có sổ,1062
Quận 4,117,Tây Nam,3,2,Đang chờ sổ,6000
Quận 7,59,,1,1,Đã có sổ,2950
Quận 10,90,,1,1,Giấy tờ khác,3650
Quận 12,70,Đông,2,2,Đang chờ sổ,2400
Quận 9,59,Đông Nam,2,1,Đã có sổ,580
Quận 7,68.86,Đông,2,2,Đã có sổ,2620
Quận Tân Phú,77.2,,2,2,Đang chờ sổ,2680
Quận 7,99,,3,2,,5250
Quận 3,35,,1,1,Giấy tờ khác,1500
Quận 9,59,Tây Nam,2,2,Đang chờ sổ,1962
Huyện Nhà Bè,62,,2,1,Đã có sổ,1900
Quận 8,68,,2,2,,2400
Quận 2,60,Đông Nam,2,2,Giấy tờ khác,1850
Quận 8,35,,1,1,Đang chờ sổ,1500
Quận Tân Phú,47.1,Tây,1,1,Đang chờ sổ,1500
Quận 2,67,Đông Nam,2,2,Giấy tờ khác,2250
Quận Bình Tân,60,,2,2,Đã có sổ,2200
Quận 4,40,,1,1,Đang chờ sổ,3100
Quận 12,65,Tây,2,2,Đã có sổ,2500
Quận 4,95,Đông Bắc,3,2,Đang chờ sổ,6200
Quận 4,115,,3,2,Đang chờ sổ,7200
Quận 4,115,Đông Bắc,3,2,Đang chờ sổ,7200
Quận 4,74,Đông Bắc,2,2,Đang chờ sổ,5000
Quận 4,115,Đông Bắc,3,2,Đang chờ sổ,6900
Quận 4,75,,2,2,Đang chờ sổ,5000
Quận 4,80,,2,,Giấy tờ khác,5100
Quận 7,63,,2,1,Đang chờ sổ,2000
Quận Thủ Đức,68,,2,2,,2600
Quận 7,45,,1,1,Đã có sổ,1600
Quận 8,92,Đông Nam,3,2,Đang chờ sổ,4700
Quận 7,105,,3,2,,4900
Quận Tân Phú,92,,3,2,,3630
Quận Tân Phú,84,Tây Nam,2,2,Đang chờ sổ,4400
Quận Bình Thạnh,70,Tây Nam,2,2,Đã có sổ,3300
Quận Thủ Đức,37,Tây Nam,1,1,Đã có sổ,1200
Quận Bình Tân,75,,2,2,Đang chờ sổ,2780
Quận Tân Phú,73,Tây Bắc,2,1,Đã có sổ,2450
Quận Thủ Đức,39,Đông Nam,1,1,Đã có sổ,1150
Quận Thủ Đức,52,Đông Nam,2,2,Đã có sổ,1570
Quận 2,153,,4,3,Đã có sổ,3850
Quận Thủ Đức,39,Nam,1,1,Đã có sổ,1100
Quận Phú Nhuận,71,Đông Bắc,2,2,Đã có sổ,4950
Huyện Nhà Bè,236,,6,4,Đã có sổ,4400
Huyện Bình Chánh,50,,2,2,Giấy tờ khác,1380
Quận Thủ Đức,71.84,,2,2,Đang chờ sổ,3300
Quận Tân Bình,129,Nam,3,2,Đã có sổ,6666.666
Quận 9,45.6,,1,1,Đang chờ sổ,2800
Quận 7,66,,2,2,Đã có sổ,2500
Huyện Nhà Bè,72,,2,2,,3300
Quận 7,161,,3,4,,2300
Quận 9,70,Đông,2,2,Đang chờ sổ,2200
Quận 2,75,,2,2,,3750
Quận 12,68,,2,2,Đang chờ sổ,1550
Quận Tân Phú,55,,2,1,Đang chờ sổ,1900
Quận 1,118,,3,2,,18000
Quận 1,78,,2,2,Đang chờ sổ,9500
Quận Tân Phú,71,,2,2,,3300
Quận 7,62,,2,2,Đang chờ sổ,2100
Quận 9,59,,2,1,Đang chờ sổ,1900
Quận Tân Phú,84,,2,2,,4000
Quận 8,66,,2,1,Đang chờ sổ,2900
Quận 8,46,,1,1,Đã có sổ,1100
Quận 9,30,,1,1,Đã có sổ,1300
Quận Tân Bình,30,,1,1,,861
Quận Thủ Đức,61,,2,2,Đang chờ sổ,1100
Quận Bình Thạnh,80,,2,2,Giấy tờ khác,4200
Quận 9,90,,3,2,,2900
Quận 9,59,,2,1,Đang chờ sổ,2250
Quận 8,56,,2,2,Đã có sổ,1500
Huyện Nhà Bè,99,Đông Nam,2,2,Đã có sổ,2100
Quận Bình Tân,75,,2,2,,2500
Quận 6,64.6,Đông Nam,2,1,,1930
Quận 2,45,Đông Nam,1,1,Đang chờ sổ,1950
Huyện Nhà Bè,75,,2,2,Đã có sổ,1750
Quận 9,30,,1,1,Đang chờ sổ,1300
Quận 7,54,Đông Nam,1,1,Đã có sổ,2100
Quận Phú Nhuận,85,,3,2,,5900
Quận 8,56,,2,2,Đang chờ sổ,1400
Quận Bình Thạnh,154,,4,3,,13900
Quận 12,87,Bắc,3,2,Đang chờ sổ,930
Quận 9,47,,1,1,Đã có sổ,400
Quận 8,88,,2,2,Đã có sổ,2850
Quận 8,73,,2,2,Đang chờ sổ,2130
Quận 8,78,,2,2,Đang chờ sổ,2540
Quận 9,59,Tây,2,1,Đã có sổ,1920
Quận 8,62,Tây Bắc,2,2,Đang chờ sổ,2030
Quận 2,60,Đông Nam,2,2,Đang chờ sổ,2295
Quận 9,46.5,Tây Nam,2,1,Đang chờ sổ,1750
Quận 9,54,,1,1,Đang chờ sổ,3500
Quận 12,60,,2,2,,1900
Quận 2,56,Tây,2,2,Đang chờ sổ,3500
Quận 10,50.12,,1,1,Đang chờ sổ,3900
Quận 8,56,,2,2,Đã có sổ,1500
Quận Phú Nhuận,105.1,,3,2,,5800
Quận 2,62,Đông Bắc,2,2,Đã có sổ,2150
Quận 9,69,,2,2,Đang chờ sổ,1780
Quận Phú Nhuận,98,,3,2,,6000
Quận 9,47,Đông Nam,1,1,Đang chờ sổ,1590
Quận 7,66,,2,2,,2100
Quận 2,47,,1,,,2350
Quận 8,87,Đông Nam,3,2,Đang chờ sổ,4300
Quận 2,47,,1,,,2350
Quận 8,87,Đông Nam,3,2,Đang chờ sổ,4300
Quận Tân Phú,80,,3,2,Đang chờ sổ,3050
Quận Phú Nhuận,78,,2,2,,4850
Quận 7,32.4,,1,1,Giấy tờ khác,1650
Quận 2,51,,1,,,2400
Quận Tân Phú,105,Tây,3,2,Đang chờ sổ,3900
Quận Phú Nhuận,317,,7,6,Đã có sổ,16000
Quận Gò Vấp,94,Tây Bắc,4,2,Đang chờ sổ,5500
Quận 12,78,Đông,2,2,Đã có sổ,2600
Huyện Bình Chánh,64,,2,2,Giấy tờ khác,1950
Huyện Bình Chánh,56,Đông,2,1,Đã có sổ,2270
Quận Tân Phú,65,Đông,2,1,Đang chờ sổ,2500
Quận 10,73,,2,2,Đang chờ sổ,5200
Quận 2,50,,1,1,Đã có sổ,3270
Quận 2,56,,1,1,Đang chờ sổ,3300
Quận Bình Tân,68,,2,2,Giấy tờ khác,1900
Quận Bình Thạnh,109,,3,2,,14700
Quận Bình Thạnh,154,,4,3,,14000
Quận 9,69,Đông Nam,2,2,Đang chờ sổ,2016
Huyện Bình Chánh,90,,2,2,Đang chờ sổ,3900
Quận Bình Thạnh,68,Tây Bắc,2,1,Giấy tờ khác,2800
Quận 7,38,,1,1,,1790
Quận 8,63,Tây Nam,2,2,Đang chờ sổ,2050
Huyện Bình Chánh,100,Đông,1,1,Đang chờ sổ,1950
Quận 9,65.7,Bắc,2,2,,2100
Quận 12,470,,2,2,Đã có sổ,6200
Quận 9,69,,3,2,,1752.293
Quận 12,50,Tây Nam,1,1,Đã có sổ,2600
Quận 2,120.8,,3,2,Đã có sổ,6200
Quận 2,75,,2,,,3900
Quận 12,117,,3,2,Đã có sổ,2300
Quận 9,60,,2,2,,3300
Quận 12,42,,2,1,Đang chờ sổ,960
Quận 9,59,,2,1,Đang chờ sổ,2350
Quận 7,60,,2,1,,2499
Quận 7,134,,3,2,Đã có sổ,6200
Huyện Nhà Bè,101,Tây Nam,2,2,Đã có sổ,2300
Quận 2,60,,1,1,Đang chờ sổ,6000
Quận Tân Phú,64,Đông Nam,2,2,Đang chờ sổ,2350
Quận 7,125,,3,2,Đã có sổ,6500
Quận 8,52,Tây Bắc,2,1,Đang chờ sổ,2100
Quận 7,71,,2,2,Đã có sổ,2650.00008
Quận 9,60,Đông Bắc,2,1,Đang chờ sổ,1999.999
Quận 8,92,Đông Nam,3,2,Giấy tờ khác,2590
Quận 9,50.07,Tây Bắc,1,1,Giấy tờ khác,3225
Quận 2,55,,3,3,Đang chờ sổ,2900
Huyện Bình Chánh,110,,3,3,Đang chờ sổ,3900
Quận 10,87,,2,2,,7000
Quận Tân Phú,70,,2,2,Đã có sổ,2850
Quận 8,52,Nam,1,1,Giấy tờ khác,1880
Quận Thủ Đức,89,Đông,3,2,,2400
Quận Bình Thạnh,78,Tây Bắc,2,2,,4300
Quận Tân Bình,74,,2,2,Đã có sổ,3300
Quận Thủ Đức,65,,2,2,Đang chờ sổ,2900
Quận 9,115,Tây,3,3,Giấy tờ khác,3710
Quận 10,105,,3,3,Đang chờ sổ,6550
Quận Tân Bình,36,,1,1,Đang chờ sổ,2050
Quận 8,51,Tây,2,1,,1700
Quận Tân Phú,71,Đông Bắc,2,2,Đã có sổ,3200
Quận 10,35,Bắc,1,1,Giấy tờ khác,1450
Quận Bình Thạnh,89,,2,2,Đang chờ sổ,7688
Quận 10,72,,2,2,Đang chờ sổ,5000
Quận 8,78,,2,2,Đang chờ sổ,2600
Quận 9,47,,1,1,Đang chờ sổ,510
Quận Tân Phú,120,,3,3,,5500
Quận 9,108,Tây Nam,4,3,Giấy tờ khác,5052.156
Quận 7,140,Bắc,4,2,Đã có sổ,3650
Quận 7,825,,,,Đã có sổ,150000
Quận Thủ Đức,77.6,Tây Nam,2,2,Giấy tờ khác,4750
Quận 9,31,Tây Bắc,1,1,Đang chờ sổ,850
Quận 6,67,,2,1,Đã có sổ,2300
Quận Tân Phú,65.2,,2,2,Đang chờ sổ,2730
Quận Tân Phú,52,,2,1,Đã có sổ,1700
Quận 7,54,,1,1,Đã có sổ,1920
Quận 7,68,Bắc,2,2,Đã có sổ,2100
Quận 8,68,Đông Bắc,2,2,Đã có sổ,2800
Quận 9,69,Tây Nam,2,2,Đang chờ sổ,2435
Quận Bình Thạnh,59.1,,1,1,,1271
Quận 8,90,,3,2,,2650
Quận 2,101,,3,2,Giấy tờ khác,5400
Quận 12,58,Bắc,2,2,Đã có sổ,1600
Quận 2,93,,3,2,Đã có sổ,6250
Quận Tân Phú,65.3,,2,2,Đang chờ sổ,2750
Quận 2,101,Đông Nam,3,2,Đang chờ sổ,5974
Quận 7,106,,3,2,Đã có sổ,3900
Quận 7,256,,5,4,Đã có sổ,20000
Quận 9,31,,1,1,Đang chờ sổ,1270
Quận 4,65,,2,2,,4500
Quận 6,62,Bắc,1,,Đang chờ sổ,2800
Quận 2,76,,2,2,Đang chờ sổ,3850
Quận 7,74,,2,2,Đang chờ sổ,2900
Quận 9,74,,2,2,,3700
Quận 9,68,,2,2,Giấy tờ khác,2650
Quận 12,57,,2,1,Đang chờ sổ,1940
Quận 9,81.5,,3,2,,3187
Quận 9,60,,2,2,Đang chờ sổ,1600
Quận Thủ Đức,69,,2,2,,2500
Quận 10,61,,2,1,,4650
Quận 9,67,,2,2,,2350
Quận 7,72,Tây Nam,2,2,Đang chờ sổ,4150
Quận 4,117,,3,2,Đang chờ sổ,6500
Quận Thủ Đức,68,,2,2,Đang chờ sổ,260
Quận 7,65,,2,2,Đang chờ sổ,2100
Quận 7,85,,3,2,Đã có sổ,2900
Quận Tân Phú,66,,2,1,Đang chờ sổ,2900
Quận 1,50,Đông,1,,Đã có sổ,1390
Quận 12,80,,3,2,Đang chờ sổ,2650
Quận 12,54,,2,1,Đã có sổ,2200
Quận Bình Thạnh,88,Nam,2,2,Đã có sổ,6700
Quận 9,69.2,,2,2,,2600
Quận Tân Phú,52,,2,2,Đã có sổ,1700
Quận 7,53.2,,1,1,Đang chờ sổ,980
Quận 7,88,,3,2,Đã có sổ,3200
Quận Tân Bình,70,,2,2,,4200
Quận 8,72.5,,2,2,Đang chờ sổ,2300
Quận Bình Tân,56,Đông,2,2,Đang chờ sổ,3250
Quận 6,102,Đông,2,2,Đã có sổ,3700
Quận Tân Phú,48,,2,2,Đã có sổ,3100
Quận 8,73,,2,2,,2300
Quận Thủ Đức,70,,2,2,Đang chờ sổ,3350
Quận 8,89,,2,2,Đang chờ sổ,3100
Quận 12,60,Nam,2,1,Giấy tờ khác,1800
Quận Tân Phú,86,Nam,3,2,Đang chờ sổ,3080
Quận 12,83.37,,2,2,Đã có sổ,1900
Huyện Bình Chánh,59,,2,1,Đã có sổ,1900
Huyện Nhà Bè,75,,2,2,Đã có sổ,1650
Quận 9,68,Đông Bắc,2,2,,2300
Quận 7,58,,2,1,Đã có sổ,2250
Quận 6,75,Tây,2,2,Đã có sổ,2600
Quận 7,73,,2,1,Đang chờ sổ,2450
Quận 2,74,Tây,2,2,Đang chờ sổ,1992
Quận Thủ Đức,37,Đông,1,1,Đã có sổ,1100
Quận Thủ Đức,86,Đông Nam,2,2,Đang chờ sổ,3200
Quận 2,51.18,,1,2,Đang chờ sổ,4150
Quận Bình Tân,75,,2,2,,2508
Quận Tân Phú,64,,2,1,Đang chờ sổ,2450
Quận 9,73,,2,2,Đang chờ sổ,480
Quận 9,67,,2,2,Đang chờ sổ,1659
Quận Bình Thạnh,38,,1,,Đang chờ sổ,2050
Quận Tân Phú,91,Tây,3,2,Đang chờ sổ,3800
Quận Bình Thạnh,68,Tây,2,2,Đã có sổ,3100
Quận 8,26,Đông Bắc,1,1,Đang chờ sổ,1290
Quận 9,75,,2,2,Đang chờ sổ,1320
Huyện Nhà Bè,75,,2,2,Đã có sổ,1820
Huyện Bình Chánh,70,,2,2,Đã có sổ,1680
Quận Tân Bình,70,,2,2,,4200
Quận 8,52,,2,1,,1300
Quận Thủ Đức,52,,2,2,Đã có sổ,1500
Huyện Nhà Bè,100,,2,2,,2250
Quận Bình Tân,60,,2,1,,1468
Quận Bình Tân,50,,2,1,Đã có sổ,1335
Quận 6,65,Tây,2,2,Đã có sổ,2299
Quận Tân Phú,44,,1,1,Đã có sổ,1450
Quận 7,99,,3,2,,4500
Quận 2,73,,3,2,Đã có sổ,2200
Quận Bình Tân,56,,2,1,Đang chờ sổ,2300
Quận 10,70,,2,2,Đang chờ sổ,4500
Quận Tân Phú,63,,2,1,,2400
Quận 7,53,Tây,1,1,Đang chờ sổ,2220
Quận Bình Thạnh,81,Tây,3,2,,3100
Quận 2,60,,2,2,Giấy tờ khác,3200
Quận Tân Phú,85.5,Đông Nam,2,2,Giấy tờ khác,5182
Quận Tân Phú,50,,1,1,,2000
Quận Thủ Đức,67,Tây,2,2,Giấy tờ khác,2970
Quận Bình Thạnh,68,,2,2,,3000
Quận 7,56.51,,2,1,Đã có sổ,2250
Quận 2,200,,4,3,Đã có sổ,8500
Quận 9,58,,2,2,,1400
Quận 8,64,Tây Bắc,2,2,Đang chờ sổ,1700
Quận 7,37,,1,1,,1700
Quận 8,55.3,Tây,1,1,,1650
Quận 9,39.4,Tây Bắc,1,1,Giấy tờ khác,1750
Quận 2,60,Đông Nam,2,1,Đang chờ sổ,1650
Quận 7,62,,2,2,Đang chờ sổ,2200
Quận 8,69,Đông Bắc,2,2,Đang chờ sổ,2300
Quận Tân Phú,120,Tây Bắc,2,2,Giấy tờ khác,7500
Quận Tân Phú,204.2,Tây Bắc,3,2,Đang chờ sổ,11200
Quận 7,38,,1,1,,1700
Quận 9,67,Đông Nam,2,2,Đã có sổ,2900
Quận Tân Phú,77,Bắc,2,2,Đang chờ sổ,2850
Quận 9,59,,2,1,,1460
Quận 10,45,Nam,1,1,Giấy tờ khác,2300
Quận 2,50,,1,1,Đã có sổ,3700
Quận 7,161,Tây,3,4,Đang chờ sổ,2550
Quận 9,49,Tây,2,1,Đã có sổ,1680
Quận Tân Phú,74,,2,2,Đã có sổ,2350
Quận Bình Tân,70,,2,2,Đã có sổ,2700
Quận 9,67,Bắc,2,2,Đang chờ sổ,2650
Quận 8,73,Tây Bắc,2,2,Đang chờ sổ,2390
Quận Tân Phú,54,,2,1,,2540
Quận 9,69,Đông Nam,2,2,Đang chờ sổ,2550
Quận Tân Phú,98,,1,1,Giấy tờ khác,8200
Quận Tân Phú,53,Tây Bắc,2,1,Giấy tờ khác,2280
Quận 2,80,Đông Nam,2,3,Đã có sổ,2200
Quận Bình Tân,75,,2,2,,2460
Quận Thủ Đức,50,Đông Nam,2,1,Đã có sổ,1850
Quận Thủ Đức,86,Đông,3,2,Đang chờ sổ,3850
Quận 9,65,,2,1,Đang chờ sổ,1680
Quận 5,66,,2,1,Đã có sổ,1850
Quận 11,86,,3,2,Đã có sổ,5000
Quận Thủ Đức,60,,2,2,Đang chờ sổ,1700
Quận Tân Phú,54,,2,1,,2470
Quận 7,80,,2,2,Đã có sổ,2500
Quận 8,78.88,,2,2,Đang chờ sổ,2479
Quận 7,128,,3,2,Đã có sổ,10480
Quận 7,38,Tây,1,1,Giấy tờ khác,450
Quận Bình Thạnh,68,Tây Bắc,2,1,Đã có sổ,2750
Quận Tân Phú,55,Đông,2,1,Đang chờ sổ,2000
Quận 2,73,,2,2,Đã có sổ,4777.777
Quận Bình Tân,68,,2,2,Đang chờ sổ,2420
Quận Bình Thạnh,151,Đông,4,3,Đang chờ sổ,17000
Huyện Nhà Bè,60,,2,2,Đang chờ sổ,3000
Quận 4,57,Đông Bắc,2,1,Đang chờ sổ,3980
Quận 2,73.2,Tây Bắc,2,2,Đang chờ sổ,7500
Quận 8,68,,2,2,Đã có sổ,2900
Quận 1,52,,1,1,Đã có sổ,3750
Quận 2,101,Đông Nam,3,2,,6310
Quận 4,30,Tây,1,1,Đã có sổ,2800
Quận 1,66,Đông Nam,2,2,Đang chờ sổ,18000
Quận 7,40,Nam,1,1,Đang chờ sổ,1800
Quận Tân Phú,91,,3,2,,3700
Huyện Nhà Bè,83,,3,2,Đang chờ sổ,3400
Quận 7,76,,2,2,Giấy tờ khác,2500
Quận Phú Nhuận,84,Đông Nam,5,3,Đã có sổ,21000
Quận 3,82,,2,2,Đã có sổ,5300
Huyện Bình Chánh,,,2,2,Đang chờ sổ,1950
Quận 10,86,Đông Nam,2,2,Đang chờ sổ,6300
Quận Thủ Đức,67,,2,2,,2750
Quận 9,58,,2,1,Đã có sổ,1500
Quận 3,141,,,,Đã có sổ,45000
Quận 8,54,Đông Nam,2,1,Giấy tờ khác,1800
Quận 9,58,,2,2,,1400
Quận 7,93,Đông Bắc,3,2,Giấy tờ khác,3050
Quận Thủ Đức,87,,3,2,,3500
Quận Thủ Đức,58,Đông Nam,2,2,Giấy tờ khác,1100
Huyện Bình Chánh,63,,2,1,,1380
Quận 2,71.7,,2,2,Đang chờ sổ,7000
Quận 8,85.86,Nam,3,2,Đang chờ sổ,2795
Quận 8,72,Tây Bắc,2,2,Đang chờ sổ,2300
Huyện Nhà Bè,65,,2,2,Giấy tờ khác,3130
Quận Thủ Đức,84,,2,2,Đã có sổ,2330
Huyện Bình Chánh,115,Đông Nam,3,2,Đã có sổ,3450
Quận 1,16,Đông,1,,Đã có sổ,38000
Quận Tân Phú,53,,2,1,,2600
Quận 2,80,,2,2,Đang chờ sổ,5500
Quận 7,80,Bắc,2,2,Đã có sổ,2500
Quận 12,57,,2,1,Đang chờ sổ,2200
Quận Bình Thạnh,65,,2,2,Đã có sổ,2600
Quận Tân Bình,35,,1,,,2300
Quận Tân Phú,75,,2,2,Đã có sổ,2180
Quận Thủ Đức,47,,2,1,Đã có sổ,1100
Quận 4,115,Đông Bắc,3,2,Đang chờ sổ,6900
Quận 7,140,,1,1,Giấy tờ khác,8300
Quận 9,55,,1,1,Đã có sổ,1700
Huyện Bình Chánh,59,,2,2,Đã có sổ,2000
Huyện Bình Chánh,80,,2,2,,3424
Quận 2,101,,3,2,Đang chờ sổ,5352
Quận 9,59.4,,2,1,Đang chờ sổ,1996
Quận 2,51,Đông Bắc,1,1,Đã có sổ,2450
Quận 7,50,,2,2,Giấy tờ khác,1360
Quận Phú Nhuận,36,Đông Nam,1,1,Giấy tờ khác,1850
Quận 2,82,,2,2,Đã có sổ,2200
Huyện Bình Chánh,65,,2,2,Đang chờ sổ,2250
Quận 7,70,,2,2,Đang chờ sổ,3100
Quận Bình Thạnh,150,,4,3,Đang chờ sổ,9500
Quận 7,75,,2,2,,2850
Quận 12,65,Tây Bắc,2,2,Đã có sổ,2380
Quận 9,47,,2,1,Đang chờ sổ,1271
Quận 9,59,,2,1,,1399
Huyện Nhà Bè,72,Đông Bắc,2,2,Đã có sổ,1790
Quận Bình Tân,48,Đông Nam,1,1,Đang chờ sổ,1490
Quận Thủ Đức,63.18,,2,2,,1830
Quận 8,69,Đông,2,2,Đang chờ sổ,2300
Quận Bình Tân,67,,2,2,,1885
Quận Thủ Đức,51,,2,1,Đã có sổ,1750
Quận 12,79.12,Nam,3,2,Giấy tờ khác,3450
Quận 9,66,,3,2,Đang chờ sổ,1780
Quận Phú Nhuận,53,,1,1,Đang chờ sổ,3000
Quận 9,69,,2,2,Đang chờ sổ,2360
Quận 9,30,Tây Nam,1,1,,1240
Quận 9,68,Đông Nam,2,2,,2750
